bash demoScript.sh 1 > log1.log
bash demoScript.sh 2 > log2.log
bash demoScript.sh 3 > log3.log
bash demoScript.sh 4 > log4.log
bash demoScript.sh 5 > log5.log
bash demoScript.sh 6 > log6.log
bash demoScript.sh 7 > log7.log
bash demoScript.sh 8 > log8.log
bash demoScript.sh 9 > log9.log
bash demoScript.sh 10 > log10.log
bash demoScript.sh 11 > log11.log
bash demoScript.sh 12 > log12.log
bash demoScript.sh 13 > log13.log
bash demoScript.sh 14 > log14.log
bash demoScript.sh 15 > log15.log
bash demoScript.sh 16 > log16.log
bash demoScript.sh 17 > log17.log
bash demoScript.sh 18 > log18.log
bash demoScript.sh 19 > log19.log
bash demoScript.sh 20 > log20.log
bash demoScript.sh 21 > log21.log
bash demoScript.sh 22 > log22.log
bash demoScript.sh 23 > log23.log
bash demoScript.sh 24 > log24.log
bash demoScript.sh 25 > log25.log
bash demoScript.sh 26 > log26.log
bash demoScript.sh 27 > log27.log
bash demoScript.sh 28 > log28.log
bash demoScript.sh 29 > log29.log
bash demoScript.sh 30 > log30.log
bash demoScript.sh 31 > log31.log
bash demoScript.sh 32 > log32.log
bash demoScript.sh 33 > log33.log
bash demoScript.sh 34 > log34.log
bash demoScript.sh 35 > log35.log
bash demoScript.sh 36 > log36.log
bash demoScript.sh 37 > log37.log
bash demoScript.sh 38 > log38.log
bash demoScript.sh 39 > log39.log
bash demoScript.sh 40 > log40.log
bash demoScript.sh 41 > log41.log
bash demoScript.sh 42 > log42.log
bash demoScript.sh 43 > log43.log
bash demoScript.sh 44 > log44.log
bash demoScript.sh 45 > log45.log
bash demoScript.sh 46 > log46.log
bash demoScript.sh 47 > log47.log
bash demoScript.sh 48 > log48.log
bash demoScript.sh 49 > log49.log
bash demoScript.sh 50 > log50.log
bash demoScript.sh 51 > log51.log
bash demoScript.sh 52 > log52.log
bash demoScript.sh 53 > log53.log
bash demoScript.sh 54 > log54.log
bash demoScript.sh 55 > log55.log
bash demoScript.sh 56 > log56.log
bash demoScript.sh 57 > log57.log
bash demoScript.sh 58 > log58.log
bash demoScript.sh 59 > log59.log
bash demoScript.sh 60 > log60.log
bash demoScript.sh 61 > log61.log
bash demoScript.sh 62 > log62.log
bash demoScript.sh 63 > log63.log
bash demoScript.sh 64 > log64.log
bash demoScript.sh 65 > log65.log
bash demoScript.sh 66 > log66.log
bash demoScript.sh 67 > log67.log
bash demoScript.sh 68 > log68.log
bash demoScript.sh 69 > log69.log
bash demoScript.sh 70 > log70.log
bash demoScript.sh 71 > log71.log
bash demoScript.sh 72 > log72.log
bash demoScript.sh 73 > log73.log
bash demoScript.sh 74 > log74.log
bash demoScript.sh 75 > log75.log
bash demoScript.sh 76 > log76.log
bash demoScript.sh 77 > log77.log
bash demoScript.sh 78 > log78.log
bash demoScript.sh 79 > log79.log
bash demoScript.sh 80 > log80.log
bash demoScript.sh 81 > log81.log
bash demoScript.sh 82 > log82.log
bash demoScript.sh 83 > log83.log
bash demoScript.sh 84 > log84.log
bash demoScript.sh 85 > log85.log
bash demoScript.sh 86 > log86.log
bash demoScript.sh 87 > log87.log
bash demoScript.sh 88 > log88.log
bash demoScript.sh 89 > log89.log
bash demoScript.sh 90 > log90.log
bash demoScript.sh 91 > log91.log
bash demoScript.sh 92 > log92.log
bash demoScript.sh 93 > log93.log
bash demoScript.sh 94 > log94.log
bash demoScript.sh 95 > log95.log
bash demoScript.sh 96 > log96.log
bash demoScript.sh 97 > log97.log
bash demoScript.sh 98 > log98.log
bash demoScript.sh 99 > log99.log
bash demoScript.sh 100 > log100.log
bash demoScript.sh 101 > log101.log
bash demoScript.sh 102 > log102.log
bash demoScript.sh 103 > log103.log
bash demoScript.sh 104 > log104.log
bash demoScript.sh 105 > log105.log
bash demoScript.sh 106 > log106.log
bash demoScript.sh 107 > log107.log
bash demoScript.sh 108 > log108.log
bash demoScript.sh 109 > log109.log
bash demoScript.sh 110 > log110.log
bash demoScript.sh 111 > log111.log
bash demoScript.sh 112 > log112.log
bash demoScript.sh 113 > log113.log
bash demoScript.sh 114 > log114.log
bash demoScript.sh 115 > log115.log
bash demoScript.sh 116 > log116.log
bash demoScript.sh 117 > log117.log
bash demoScript.sh 118 > log118.log
bash demoScript.sh 119 > log119.log
bash demoScript.sh 120 > log120.log
bash demoScript.sh 121 > log121.log
bash demoScript.sh 122 > log122.log
bash demoScript.sh 123 > log123.log
bash demoScript.sh 124 > log124.log
bash demoScript.sh 125 > log125.log
bash demoScript.sh 126 > log126.log
bash demoScript.sh 127 > log127.log
bash demoScript.sh 128 > log128.log
bash demoScript.sh 129 > log129.log
bash demoScript.sh 130 > log130.log
bash demoScript.sh 131 > log131.log
bash demoScript.sh 132 > log132.log
bash demoScript.sh 133 > log133.log
bash demoScript.sh 134 > log134.log
bash demoScript.sh 135 > log135.log
bash demoScript.sh 136 > log136.log
bash demoScript.sh 137 > log137.log
bash demoScript.sh 138 > log138.log
bash demoScript.sh 139 > log139.log
bash demoScript.sh 140 > log140.log
bash demoScript.sh 141 > log141.log
bash demoScript.sh 142 > log142.log
bash demoScript.sh 143 > log143.log
bash demoScript.sh 144 > log144.log
bash demoScript.sh 145 > log145.log
bash demoScript.sh 146 > log146.log
bash demoScript.sh 147 > log147.log
bash demoScript.sh 148 > log148.log
bash demoScript.sh 149 > log149.log
bash demoScript.sh 150 > log150.log
bash demoScript.sh 151 > log151.log
bash demoScript.sh 152 > log152.log
bash demoScript.sh 153 > log153.log
bash demoScript.sh 154 > log154.log
bash demoScript.sh 155 > log155.log
bash demoScript.sh 156 > log156.log
bash demoScript.sh 157 > log157.log
bash demoScript.sh 158 > log158.log
bash demoScript.sh 159 > log159.log
bash demoScript.sh 160 > log160.log
bash demoScript.sh 161 > log161.log
bash demoScript.sh 162 > log162.log
bash demoScript.sh 163 > log163.log
bash demoScript.sh 164 > log164.log
bash demoScript.sh 165 > log165.log
bash demoScript.sh 166 > log166.log
bash demoScript.sh 167 > log167.log
bash demoScript.sh 168 > log168.log
bash demoScript.sh 169 > log169.log
bash demoScript.sh 170 > log170.log
bash demoScript.sh 171 > log171.log
bash demoScript.sh 172 > log172.log
bash demoScript.sh 173 > log173.log
bash demoScript.sh 174 > log174.log
bash demoScript.sh 175 > log175.log
bash demoScript.sh 176 > log176.log
bash demoScript.sh 177 > log177.log
bash demoScript.sh 178 > log178.log
bash demoScript.sh 179 > log179.log
bash demoScript.sh 180 > log180.log
bash demoScript.sh 181 > log181.log
bash demoScript.sh 182 > log182.log
bash demoScript.sh 183 > log183.log
bash demoScript.sh 184 > log184.log
bash demoScript.sh 185 > log185.log
bash demoScript.sh 186 > log186.log
bash demoScript.sh 187 > log187.log
bash demoScript.sh 188 > log188.log
bash demoScript.sh 189 > log189.log
bash demoScript.sh 190 > log190.log
bash demoScript.sh 191 > log191.log
bash demoScript.sh 192 > log192.log
bash demoScript.sh 193 > log193.log
bash demoScript.sh 194 > log194.log
